Date,Close,Ticker
2025-10-07,2631876.0,EMAS
2025-10-08,2786810.0,EMAS
2025-10-09,2847973.0,EMAS
2025-10-10,2852950.0,EMAS
2025-10-11,2880176.0,EMAS
2025-10-12,2893244.0,EMAS
2025-10-13,3081727.0,EMAS
2025-10-14,3222419.0,EMAS
2025-10-15,3225225.0,EMAS
2025-10-16,3293939.0,EMAS
2025-10-17,3376310.0,EMAS
2025-10-18,3382589.0,EMAS
2025-10-19,3305990.0,EMAS
2025-10-20,3114376.0,EMAS
2025-10-21,2997913.0,EMAS
2025-10-22,3000851.0,EMAS
2025-10-23,2960088.0,EMAS
2025-10-24,2969407.0,EMAS
2025-10-25,2981069.0,EMAS
2025-10-26,2981069.0,EMAS
2025-10-27,2797549.0,EMAS
2025-10-28,2539094.0,EMAS
2025-10-29,2613860.0,EMAS
2025-10-30,2636716.0,EMAS
2025-10-31,2682268.0,EMAS
2025-11-01,2693596.0,EMAS
2025-11-02,2693596.0,EMAS
2025-11-03,2664316.0,EMAS
2025-11-04,2647891.0,EMAS
2025-11-05,2595438.0,EMAS
2025-11-06,2548315.0,EMAS
2025-11-07,2526674.0,EMAS
2025-11-08,2537061.0,EMAS
2025-11-09,2537061.0,EMAS
2025-11-10,2570127.0,EMAS
2025-11-11,2577580.0,EMAS
2025-11-12,2580157.0,EMAS
2025-11-13,2601223.0,EMAS
2025-11-14,2494421.0,EMAS
2025-11-15,2494421.0,EMAS
2025-11-16,2494421.0,EMAS
2025-11-17,2498242.0,EMAS
2025-11-18,2459270.0,EMAS
2025-11-19,2491118.0,EMAS
2025-11-20,2486830.0,EMAS
2025-11-21,2466158.0,EMAS
2025-11-22,2466158.0,EMAS
2025-11-23,2466158.0,EMAS
2025-11-24,2474307.0,EMAS
2025-11-25,2504588.0,EMAS
2025-11-26,2511324.0,EMAS
2025-11-27,2496650.0,EMAS
2025-11-28,2524046.0,EMAS
2025-11-29,2536449.0,EMAS
2025-11-30,2536449.0,EMAS
2025-12-01,2547205.0,EMAS
2025-12-02,2536236.0,EMAS
2025-12-03,2523617.0,EMAS
2025-12-04,2517607.0,EMAS
2025-12-05,2522652.0,EMAS
2025-12-06,2532559.0,EMAS
2025-12-07,2532559.0,EMAS
2025-12-08,2518244.0,EMAS
2025-12-09,2503272.0,EMAS
2025-12-10,2511464.0,EMAS
2025-12-11,2518304.0,EMAS
2025-12-12,2572808.0,EMAS
2025-12-13,2583673.0,EMAS
2025-12-14,2583673.0,EMAS
2025-12-15,2567552.0,EMAS
2025-12-16,2553000.0,EMAS
2025-12-17,2569186.0,EMAS
2025-12-18,2580993.0,EMAS
2025-12-19,2577326.0,EMAS
2025-12-20,2589991.0,EMAS
2025-12-21,2589991.0,EMAS
2025-12-22,2639269.0,EMAS
2025-12-23,2647899.0,EMAS
2025-12-24,2717504.0,EMAS
2025-12-25,2741695.0,EMAS
2025-12-26,2705027.0,EMAS
2025-12-27,2718190.0,EMAS
2025-12-28,2718190.0,EMAS
2025-12-29,2620379.0,EMAS
2025-12-30,2625718.0,EMAS
2025-12-31,2655716.0,EMAS
2026-01-01,2640052.0,EMAS
2026-01-02,2628517.0,EMAS
2026-01-03,2641308.0,EMAS
2026-01-04,2641308.0,EMAS
2026-01-05,2660404.0,EMAS
2026-01-06,2693436.0,EMAS
2026-01-07,2676144.0,EMAS
2026-01-08,2660076.0,EMAS
2026-01-09,2679550.0,EMAS
2026-01-10,2692589.0,EMAS
2026-01-11,2692589.0,EMAS
2026-01-12,2737308.0,EMAS
2026-01-13,2742170.0,EMAS
2026-01-14,2763155.0,EMAS
2026-01-15,2749778.0,EMAS
2026-01-16,2751116.0,EMAS
2026-01-17,2762890.0,EMAS
2026-01-18,2762890.0,EMAS
2026-01-19,2794210.0,EMAS
2026-01-20,2810426.0,EMAS
2026-01-21,2864410.0,EMAS
2026-01-22,2882274.0,EMAS
2026-01-23,2903393.0,EMAS
2026-01-24,2914355.0,EMAS
2026-01-25,2915852.0,EMAS
2026-01-26,2953884.0,EMAS
2026-01-27,2950729.0,EMAS
2026-01-28,3062661.0,EMAS
2026-01-29,3179207.0,EMAS
2026-01-30,3060427.0,EMAS
2026-01-31,2990670.0,EMAS
2026-02-01,3032272.0,EMAS
2026-02-02,2810773.0,EMAS
2026-02-03,3021336.0,EMAS
2026-02-04,3079994.0,EMAS
2026-02-05,3019585.0,EMAS
2026-02-06,2910749.0,EMAS
2026-02-07,2916558.0,EMAS
2026-02-08,2911217.0,EMAS
2026-02-09,2967398.0,EMAS
2026-02-10,2946192.0,EMAS
2026-02-11,2948519.0,EMAS
2026-02-12,2916537.0,EMAS
2026-02-13,2919815.0,EMAS
2026-02-14,2921678.0,EMAS
2026-02-15,2918829.0,EMAS
2026-02-16,2896541.0,EMAS
2026-02-17,2874995.0,EMAS
2026-02-18,2893536.0,EMAS
2026-02-19,2897884.0,EMAS
2026-02-20,2916298.0,EMAS
2026-02-21,2923844.0,EMAS
2026-02-22,2920975.0,EMAS
2026-02-23,2981266.0,EMAS
2026-02-24,2963198.0,EMAS
2026-02-25,2968342.0,EMAS
2026-02-26,2948201.0,EMAS
2026-02-27,2952351.0,EMAS
2026-02-28,3033011.0,EMAS
2026-03-01,3044511.0,EMAS
2026-03-02,3109792.0,EMAS
2026-03-03,2991254.0,EMAS
2026-03-04,2942150.0,EMAS
2026-03-05,2881921.0,EMAS
2026-03-06,2887794.0,EMAS
2026-03-07,2897832.0,EMAS
2026-03-08,2894949.0,EMAS
2026-03-09,2855534.0,EMAS
2026-03-10,2893056.0,EMAS
2026-03-11,2874795.0,EMAS
2026-03-12,2850939.0,EMAS
2026-03-13,2820621.0,EMAS
2026-03-14,2824644.0,EMAS
2026-03-15,2835390.0,EMAS
2026-03-16,2789596.0,EMAS
2026-03-17,2794649.0,EMAS
2026-03-18,2760717.0,EMAS
2026-03-19,2690860.0,EMAS
2026-03-20,2650342.0,EMAS
2026-03-21,2629330.0,EMAS
2026-03-22,2651233.0,EMAS
2026-03-23,2574254.0,EMAS
2026-03-24,2581744.0,EMAS
2026-03-25,2627695.0,EMAS
2026-03-26,2579625.0,EMAS
2026-03-27,2610569.0,EMAS
2026-03-28,2608758.0,EMAS
2026-03-29,2609816.0,EMAS
2026-03-30,2601259.0,EMAS
2026-03-31,2645966.0,EMAS
2026-04-01,2713718.0,EMAS
2026-04-02,2689398.0,EMAS
2026-04-03,2681734.0,EMAS
2026-04-04,2681734.0,EMAS
2026-04-05,2681734.0,EMAS
2026-04-06,2680255.0,EMAS
2026-04-07,2687868.0,EMAS
2026-04-08,2748744.0,EMAS
2026-04-09,2741808.0,EMAS
2026-04-10,2748888.0,EMAS
2026-04-11,2756556.0,EMAS
2026-04-12,2761159.0,EMAS
2026-04-13,2727362.0,EMAS
2026-04-14,2767672.0,EMAS
2026-04-15,2768979.0,EMAS
2026-04-16,2737999.0,EMAS
2026-04-17,2759080.0,EMAS
2026-04-18,2766799.0,EMAS
2026-04-19,2718604.0,EMAS
2026-04-20,2686467.0,EMAS
2026-04-21,2696618.0,EMAS
2026-04-22,2683074.0,EMAS
2026-04-23,2664665.0,EMAS
2026-04-24,2670924.0,EMAS
2026-04-25,2670850.0,EMAS
2026-04-26,2670497.0,EMAS
2026-04-27,2620928.0,EMAS
2026-04-28,2584548.0,EMAS
2026-04-29,2620165.0,EMAS
2026-04-30,2622165.0,EMAS
2026-05-01,2652151.0,EMAS
2026-05-02,2644818.0,EMAS
2026-05-03,2644757.0,EMAS
2026-05-04,2597311.0,EMAS
2026-05-05,2581381.0,EMAS
2026-05-06,2660246.0,EMAS
2026-05-07,2679089.0,EMAS
2026-05-08,2683496.0,EMAS
2026-05-09,2695408.0,EMAS
2026-05-10,2695349.0,EMAS
2026-05-11,2676304.0,EMAS
2026-05-12,2677857.0,EMAS
2026-05-13,2660832.0,EMAS
2026-05-14,2666020.0,EMAS
2026-05-15,2611459.0,EMAS
2026-05-16,2620551.0,EMAS
2026-05-17,2620524.0,EMAS
2026-05-18,2611666.0,EMAS
2026-05-19,2609552.0,EMAS
2026-05-20,2579911.0,EMAS
2026-05-21,2615108.0,EMAS
2026-05-22,2618714.0,EMAS
2026-05-23,2627223.0,EMAS
2026-05-24,2627206.0,EMAS
2026-05-25,2644060.0,EMAS
2026-05-26,2621504.0,EMAS
2026-05-27,2614043.0,EMAS
2026-05-28,2603111.0,EMAS
2026-05-29,2637408.0,EMAS
2026-05-30,2641209.0,EMAS
2026-05-31,2640851.0,EMAS
